
print(p_vals12)
print(p_vals14)
print(p_vals24)
print(p_vals11p)
print(p_vals21p)
print(p_vals41p)
print(mean_waitsn1)
print(mean_waitsn2)
print(mean_waitsn4)
print(mean_waitsn1p)
print(std_waitsn1)
print(std_waitsn2)
print(std_waitsn4)
print(std_waitsn1p)

[7.89132393409157e-195, 5.305359695430648e-301, 2.5135483194576393e-276, 5.745043140372725e-257, 5.941756517250567e-215, 1.1952413472706603e-177, 4.05036146349514e-125, 3.1403999553148915e-95, 8.663136774742281e-53, 1.313972026745679e-35, 3.819252928019128e-46, 6.33775390252189e-77, 5.751747005671793e-122, 9.182557226226294e-140, 1.251432126555745e-180, 3.197148865303377e-204, 4.7871985445795586e-222, 8.907856657002886e-253, 4.150374578347615e-269, 7.220900930203717e-277]
[7.89132393409157e-195, 5.305359695430648e-301, 2.5135483194576393e-276, 5.745043140372725e-257, 5.941756517250567e-215, 1.1952413472706603e-177, 4.05036146349514e-125, 3.1403999553148915e-95, 8.663136774742281e-53, 1.313972026745679e-35, 3.819252928019128e-46, 6.33775390252189e-77, 5.751747005671793e-122, 9.182557226226294e-140, 1.251432126555745e-180, 3.197148865303377e-204, 4.7871985445795586e-222, 8.907856657002886e-253, 4.150374578347615e-269, 7.220900930203717e-277]
[7.89132393409157e-195, 5.305359695430648e-301, 2.5135483194576393e-276, 5.745043140372725e-257, 5.941756517250567e-215, 1.1952413472706603e-177, 4.05036146349514e-125, 3.1403999553148915e-95, 8.663136774742281e-53, 1.313972026745679e-35, 3.819252928019128e-46, 6.33775390252189e-77, 5.751747005671793e-122, 9.182557226226294e-140, 1.251432126555745e-180, 3.197148865303377e-204, 4.7871985445795586e-222, 8.907856657002886e-253, 4.150374578347615e-269, 7.220900930203717e-277]
[0.06686783644915789, 0.017694383173161955, 4.869550179112219e-21, 2.2998761424829316e-43, 1.7051042761638374e-70, 1.2240124238440614e-89, 1.8337461947777785e-94, 8.53918692954646e-98, 5.902730878938793e-85, 1.6066898380757052e-70, 8.026238045739024e-109, 4.120240553669507e-174, 8.630329445790761e-232, 1.037144361724066e-270, 4.80694695403185e-310, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.923617217461698e-208, 1.209e-319, 4.023981141035697e-302, 8.687971730691846e-272, 1.0201142457062695e-208, 3.115381099772576e-120, 4.038106779306622e-42, 0.013821028577564074, 1.2857844255183178e-16, 7.77284790130596e-37, 3.2858158388828114e-76, 1.9006090179654526e-119, 1.0215746358979226e-177, 3.816252703748232e-217, 1.2796335130832976e-250, 1.3737099520186334e-267, 3.3401893803504934e-290, 1.6145042822241279e-307, 1.3243333e-316, 2e-323]
[1.3051294561485032e-212, 0.0, 0.0, 0.0, 0.0, 2.45e-321, 6.410070781839985e-263, 2.107859842577294e-157, 1.8706575796048576e-38, 0.06733759811233023, 7.998897477719039e-18, 1.4322905780397673e-44, 1.736984468896022e-89, 1.1035341420266426e-96, 1.3651563936255681e-96, 2.6614319682553936e-112, 4.569942728569299e-108, 7.03107578845049e-89, 4.623971814347928e-99, 1.6550014963839984e-74]
[0.07247593679459728, 0.48252732532568093, 1.0266549136471468, 1.7478955668848926, 2.711025082575324, 3.95564285993096, 6.470450838864749, 10.028922399114533, 18.503145877883483, 44.264545324099686, 92.53923261126307, 157.3287070761997, 227.25532599219363, 273.2877256079565, 334.76958516029134, 375.103065151156, 412.242680025645, 442.8168967735826, 476.75844577854866, 509.6221128350157]
[0.0010962358603231034, 0.04477760863513047, 0.16591127126812857, 0.3795416302688692, 0.7742938823394614, 1.3931733785493547, 2.388098864545439, 4.0764421804868665, 8.314069702836594, 19.146053528292324, 44.34735216855617, 76.74428480157742, 107.59643413407578, 139.05952496748657, 163.6833896523429, 185.99356371448573, 205.35745051914762, 222.02630309873726, 237.43103298368277, 247.59754951843632]
[0.0, 0.0011687412499819495, 0.012996247645073856, 0.05835760427954618, 0.16166761985840405, 0.36440761883500744, 0.7283249273001628, 1.5955311170863493, 3.699988365230889, 9.597342023602275, 21.61456851615934, 37.899118268291545, 55.68611352007077, 69.12837455779413, 79.91984415726542, 92.24518700133545, 101.65069766467758, 108.83779982410492, 116.59127344337273, 122.32076882119853]
[0.06861756185205789, 0.4641057840069313, 0.8760679523035293, 1.3631078184854148, 1.8876592273656365, 2.5118176245355532, 3.259213380886688, 4.354242886311059, 5.90160141798408, 8.75556606583061, 14.833350980178572, 22.698520488346766, 32.64436901418414, 42.39338511606593, 52.22203172852884, 60.90953023289021, 71.3522069224613, 80.5476531217982, 87.67461614659595, 97.78794910441725]
[0.027207402763649646, 0.10061358312788074, 0.2170166702270764, 0.37465708339971826, 0.6251514680892283, 0.9506111913611935, 2.14518644036934, 3.733159629839717, 9.307709920438091, 29.973396254120438, 48.3040377346297, 56.79519847826531, 61.785376290193824, 61.365092307526496, 63.21899011580989, 61.26830517344154, 62.23552827834282, 57.120763552266204, 57.26372033178326, 62.14047531585962]
[0.002635745198117051, 0.023236041737518035, 0.06280622185233098, 0.11291052523888788, 0.247578978550865, 0.49290875733255946, 0.8223330170076253, 1.7173932537979533, 4.662507669402521, 12.876093267368883, 23.033801491355604, 30.594081453636743, 30.031527773949026, 31.782292764874136, 30.976156252417187, 32.04938453303189, 30.818265506394628, 29.607053223076385, 30.421089737297184, 29.087830019838066]
[0.0, 0.0017202969309987061, 0.011441807285929606, 0.04371976426819876, 0.08457809783548, 0.19277548835918426, 0.3564393398469952, 0.902730429428411, 2.286927510933444, 7.348297066338548, 11.82183188966298, 15.455334845842158, 14.068396345917627, 15.505702682435315, 15.560193538061334, 15.17948635407184, 14.733708282794538, 15.606737218820847, 14.457915468151121, 14.693768077481183]
[0.024091091649282886, 0.08838517101632529, 0.1544376374505916, 0.2379235269324368, 0.31199462631925706, 0.4228041460431489, 0.6079940228496324, 0.913948438227409, 1.4921838382285273, 3.012968836538467, 5.895142940955065, 7.643039326778601, 8.85518554484803, 9.6378375140502, 10.776216416637254, 11.700131791477961, 12.11173337449685, 13.30353082240774, 12.941247363715876, 13.664132699534418]
